id,name,padType,lat,long,mapURL,retired,locationid,infoURL,wikiURL,infoURLs,changed
78,"Space Launch Complex 26B, Cape Canaveral, FL",0,28.4433,-80.5712,"http://www.google.com/maps?q=28.4433,-80.5712",1,16,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Launch_Complex_26,,21/02/2017 00:00
79,"Space Launch Complex 34, Cape Canaveral, FL",0,28.521811,-80.56113,"http://www.google.com/maps?q=28.521811,-80.56113",1,16,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Launch_Complex_34,,21/02/2017 00:00
80,"Space Launch Complex 36A, Cape Canaveral, FL",0,28.4713,-80.5378,"http://maps.google.com/maps?q=28.4713,-80.5378",0,16,,,,21/02/2017 00:00
81,"Space Launch Complex 36B, Cape Canaveral, FL",0,28.4682,-80.541,"http://maps.google.com/maps?q=28.4682,-80.5410",0,16,,,,21/02/2017 00:00
82,"Space Launch Complex 37A, Cape Canaveral, FL",0,28.533482,-80.568101,"http://www.google.com/maps?f=q&hl=en&q=28.533482,-80.568101&ie=UTF8&z=16&ll=28.533447,-80.565984&spn=0.008973,0.021629&t=k&om=1&iwloc=addr",1,16,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Space_Launch_Complex_37,,21/02/2017 00:00
84,"Space Launch Complex 40, Cape Canaveral, FL",0,28.56194122,-80.57735736,"http://maps.google.com/maps?q=28.56194122,-80.57735736",0,16,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Space_Launch_Complex_40,,21/02/2017 00:00
85,"Space Launch Complex 41, Cape Canaveral, FL",0,28.58341025,-80.58303644,"http://maps.google.com/maps?q=28.58341025,-80.58303644",0,16,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Space_Launch_Complex_41,,21/02/2017 00:00
86,"Space Launch Complex 46, Cape Canaveral, FL",0,28.4584,-80.5284,"http://maps.google.com/maps?q=28.4584,-80.5284",0,16,,https://en.wikipedia.org/wiki/Spaceport_Florida_Launch_Complex_46,,21/02/2017 00:00
87,"Launch Complex 39A, Kennedy Space Center, FL",0,28.60822681,-80.60428186,"http://maps.google.com/maps?q=28.608+N,+80.604+W",0,17,,https://en.wikipedia.org/wiki/Kennedy_Space_Center_Launch_Complex_39#Launch_Pad_39A,,21/02/2017 00:00
88,"Launch Complex 39B, Kennedy Space Center, FL",0,28.62711233,-80.62101503,"http://maps.google.com/maps?q=28.627+N,+80.621+W",0,17,,https://en.wikipedia.org/wiki/Kennedy_Space_Center_Launch_Complex_39#Launch_Pad_39B,,21/02/2017 00:00
89,"Space Launch Complex 2W, Vandenberg AFB, CA",0,34.7556,-120.6224,"http://maps.google.com/maps?q=34.7556+N,+120.6224+W",0,18,,,,21/02/2017 00:00
90,"Space Launch Complex 3E, Vandenberg AFB, CA",0,34.64,-120.5895,"http://maps.google.com/maps?q=34.640+N,+120.5895+W",0,18,,,,21/02/2017 00:00
91,"Space Launch Complex 6, Vandenberg AFB, CA",0,34.5815,-120.6262,"http://maps.google.com/maps?q=34.5815+N,+120.6262+W",0,18,,,,21/02/2017 00:00
92,"Space Launch Complex 8, Vandenberg AFB, CA",0,34.57635,-120.63245,"http://maps.google.com/maps?q=34.57635+N,+120.63245+W",0,18,,,,21/02/2017 00:00
160,West Texas Suborbital Launch Site / Corn Ranch,0,31.422878,-104.757121,https://www.google.com/maps/place/West+Texas+Suborbital+Launch+Site/,0,35,,https://en.wikipedia.org/wiki/Corn_Ranch,,21/02/2017 00:00
94,"Space Launch Complex 1E, Vandenberg AFB, CA",0,34.756,-120.6263,"http://maps.google.com/maps?q=34.756+N,+120.6263+W",1,18,,,,21/02/2017 00:00
95,"Space Launch Complex 1W, Vandenberg AFB, CA",0,34.7572,-120.6303,"http://maps.google.com/maps?q=34.7572+N,+120.6303+W",1,18,,,,21/02/2017 00:00
96,"Space Launch Complex 2E, Vandenberg AFB, CA",0,34.7516,-120.6192,"http://maps.google.com/maps?q=34.7516+N,+120.6192+W",1,18,,,,21/02/2017 00:00
181,Mojave Air and Space Port,0,35.059444,-118.151667,https://www.google.com/maps/place/35°03'34.0"N+118°09'06.0"W/,0,39,null,https://en.wikipedia.org/wiki/Mojave_Air_and_Space_Port,,21/02/2017 00:00
99,"Space Launch Complex 3W, Vandenberg AFB, CA",0,34.644,-120.593,"http://maps.google.com/maps?q=34.644+N,+120.593+W",1,18,,,,21/02/2017 00:00
100,"Space Launch Complex 4E, Vandenberg AFB, CA",0,34.632,-120.611,"http://maps.google.com/maps?q=34.632+N,+120.611+W",0,18,,,,21/02/2017 00:00
101,"Space Launch Complex 4W, Vandenberg AFB, CA",0,34.6331,-120.6159,"http://maps.google.com/maps?q=34.6331+N,+120.6159+W",1,18,,,,21/02/2017 00:00
102,"Space Launch Complex 5, Vandenberg AFB, CA",0,34.6074,-120.6244,"http://maps.google.com/maps?q=34.6074+N,+120.6244+W",1,18,,,,21/02/2017 00:00
104,"Space Launch Complex 10E, Vandenberg AFB, CA",0,34.7626,-120.6213,"http://maps.google.com/maps?q=34.7626+N,+120.6213+W",1,18,,,,21/02/2017 00:00
105,"Space Launch Complex 10W, Vandenberg AFB, CA",0,34.7636,-120.6244,"http://maps.google.com/maps?q=34.7636+N,+120.6244+W",1,18,,,,21/02/2017 00:00
106,"Space Launch Complex 10N, Vandenberg AFB, CA",0,34.7663,-120.6227,"http://maps.google.com/maps?q=34.7663+N,+120.6227+W",1,18,,,,21/02/2017 00:00
159,Launch and Landing Pad 1,0,31.4229291,-104.7572064,"https://www.google.com/maps/@31.4229291,-104.7572064,283m/data=!3m1!1e3",0,36,,https://en.wikipedia.org/wiki/Corn_Ranch,,21/02/2017 00:00
109,"Launch Area 0 A, Wallops Island, Virginia",0,37.8337,-75.4881,"http://maps.google.com/maps?q=37.8337+N,+75.4881+W",0,19,,,,21/02/2017 00:00
110,"Launch Area 0 B, Wallops Island, Virginia",0,37.831,-75.4911,"http://maps.google.com/maps?q=37.831N,75.4911W",0,19,,,,21/02/2017 00:00
111,"Launch Area 3, Wallops Island, Virginia",0,37.8495,-75.4725,"http://maps.google.com/maps?q=37.8495N,+75.4725+W",0,19,,,,21/02/2017 00:00
115,"Unknown Pad, Jiuquan",0,40.958,100.291,,0,1,,,,21/02/2017 00:00
116,"Unknown Pad, Taiyuan",0,38.849,111.608,,0,2,,,,21/02/2017 00:00
117,"Unknown Pad, Kourou",0,5.239,-52.769,"https://www.google.com/maps/?q=5.239,-52.769",0,3,http://www.esa.int/Our_Activities/Launchers/Europe_s_Spaceport/Europe_s_Spaceport2,https://en.wikipedia.org/wiki/Guiana_Space_Centre,http://www.esa.int/Our_Activities/Launchers/Europe_s_Spaceport/Europe_s_Spaceport2,21/02/2017 00:00
118,"Unknown Pad, Hammaguir",0,30.871,-3.008,,0,4,,,,21/02/2017 00:00
119,"Unknown Pad, Sriharikota",0,13.733,80.235,,0,5,,,,21/02/2017 00:00
120,"Unknown Pad, Iran",0,,,,0,6,null,,,21/02/2017 00:00
121,"Unknown Pad, Kenya",0,2.938333,40.2125,"https://www.google.com/maps/?q=2.938333, 40.212500",0,7,null,,,21/02/2017 00:00
122,"Unknown Pad, Kagoshima",0,31.251,131.082,,1,8,,,,21/02/2017 00:00
123,"Unknown Pad, Tanegashima, Japan",0,30.401,130.977,,0,9,,,,21/02/2017 00:00
124,"Unknown Pad, Baikonur Cosmodrome, Kazakhstan",0,45.92,63.342,,0,10,,,,21/02/2017 00:00
125,"Unknown Pad, Plesetsk Cosmodrome, Russia",0,62.925556,40.577778,"https://www.google.com/maps?q=62.925556,40.577778",0,11,,https://en.wikipedia.org/wiki/Plesetsk_Cosmodrome,,21/02/2017 00:00
126,"Unknown Pad, Kapustin Yar, Russia",0,48.5405,46.3,,0,12,,,,21/02/2017 00:00
127,"Unknown Pad, Svobodney Cosmodrome, Russia",0,51.8052,128.2321,,0,13,,,,21/02/2017 00:00
128,"Unknown Pad, Dombarovskiy, Russia",0,51.036,59.958,,0,14,,,,21/02/2017 00:00
129,"Unknown Pad, Sea Lauch",0,0,0,,0,15,,,,21/02/2017 00:00
130,"Unknown Pad, Cape Canaveral, FL",0,28.458,-80.528,,0,16,,,,21/02/2017 00:00
131,"Launch Complex 39C, Kennedy Space Center, FL",0,28.608,-80.604,"maps.google.com/maps?q=28.608,-80.604",0,17,,https://en.wikipedia.org/wiki/Kennedy_Space_Center_Launch_Complex_39#Launch_Pad_39C,,21/02/2017 00:00
133,"Unknown Pad, Wallops Island, Virginia",0,37.834,-75.488,,0,19,,,,21/02/2017 00:00
134,"Unknown Pad, Woomera",0,-30.972,136.475,,0,20,,,,21/02/2017 00:00
135,"Unknown Pad, Unknown Location",0,0,0,,0,37,,,,21/02/2017 00:00
140,Kaitorete Spit Launch Complex,0,-43.828334,172.53629,"https://www.google.com/maps/?q=-43.828334,172.536290",0,24,,,,21/02/2017 00:00
141,Plesetsk 133/3,0,62.887,40.85,https://www.google.pl/maps/place/62°53'13.2"N+40°51'00.0"E/,0,11,null,https://en.wikipedia.org/wiki/Plesetsk_Cosmodrome,,21/02/2017 00:00
142,"Launch Complex 2 (LC-2), Xichang Satellite Launch Center",0,28.246017,102.026556,"https://www.google.com/maps/?q=28.246017,102.026556",0,25,null,https://en.wikipedia.org/wiki/Xichang_Satellite_Launch_Center,,21/02/2017 00:00
143,"Launch Complex 3 ( LC-3 ) ( LA-1 ), Xichang Satellite Launch Center",0,28.246017,102.026556,"https://www.google.com/maps/?q=28.246017,102.026556",0,25,null,https://en.wikipedia.org/wiki/Xichang_Satellite_Launch_Center,,21/02/2017 00:00
144,Satish Dhawan Space Centre First Launch Pad,0,13.733,80.235,"https://www.google.com/maps?q=13.733,80.235",0,5,https://en.wikipedia.org/wiki/Satish_Dhawan_Space_Centre_First_Launch_Pad,https://en.wikipedia.org/wiki/Satish_Dhawan_Space_Centre_First_Launch_Pad,https://en.wikipedia.org/wiki/Satish_Dhawan_Space_Centre_First_Launch_Pad,21/02/2017 00:00
145,Satish Dhawan Space Centre Second Launch Pad,0,13.7199,80.2304,"https://www.google.com/maps?q=13.7199,80.2304",0,5,https://en.wikipedia.org/wiki/Satish_Dhawan_Space_Centre_Second_Launch_Pad,https://en.wikipedia.org/wiki/Satish_Dhawan_Space_Centre_Second_Launch_Pad,https://en.wikipedia.org/wiki/Satish_Dhawan_Space_Centre_Second_Launch_Pad,21/02/2017 00:00
146,"Soyuz Launch Complex, Kourou/Sinnamary",0,5.3019,-52.8346,"https://www.google.com/maps/?q=5.3019,-52.8346",0,3,http://www.arianespace.com/spaceport-soyuz/overview.asp,https://en.wikipedia.org/wiki/Ensemble_de_Lancement_Soyouz,http://www.arianespace.com/spaceport-soyuz/overview.asp,21/02/2017 00:00
147,"Unknown, Xichang Satellite Launch Center",0,28.246017,102.026556,"https://www.google.com/maps?ll=28.246017,102.026556&q=28.246017,102.026556&hl=en&t=m&z=15",0,25,Unknown,https://en.wikipedia.org/wiki/Xichang_Satellite_Launch_Center,Unknown,21/02/2017 00:00
148,Unknown,0,31.0233,34.9728,https://www.google.ee/maps/place/31%C2%B001'23.9%22N+34%C2%B058'22.1%22E,0,26,Unknown,https://en.wikipedia.org/wiki/Negev,Unknown,21/02/2017 00:00
149,"Unknown, Palmachim Airbase, Israel",0,31.897778,34.690556,"https://www.google.com/maps?q=31.897778,34.690556",0,27,null,https://en.wikipedia.org/wiki/Palmachim_Airbase,,21/02/2017 00:00
150,"LP-41, Barking Sands",0,22.022778,-159.785,"maps.google.com/maps?q=22.022778,-159.785000",0,28,https://en.wikipedia.org/wiki/Pacific_Missile_Range_Facility,https://en.wikipedia.org/wiki/Pacific_Missile_Range_Facility,https://en.wikipedia.org/wiki/Pacific_Missile_Range_Facility,21/02/2017 00:00
151,Plesetsk Site 35/1,0,0,0,,0,11,,,,21/02/2017 00:00
153,Naro,0,34.431867,127.535069,"https://maps.google.com/maps?q=34.431867,127.535069",0,31,null,https://en.wikipedia.org/wiki/Naro_Space_Center,,21/02/2017 00:00
154,Kodiak LP-1,0,57.435833,-152.337778,"https://www.google.ee/maps/search/57.435833,152.337778",0,32,null,https://en.wikipedia.org/wiki/Kodiak_Launch_Complex,,21/02/2017 00:00
155,"Wenchang, China",0,19.614354,110.951057,https://www.google.com/maps/place/19°36'52.2"N+110°57'04.1"E/,0,33,null,https://en.wikipedia.org/wiki/Wenchang_Satellite_Launch_Center,,21/02/2017 00:00
156,"LD1, Vostochny Cosmodrome, Siberia, Russian Federation",0,51.815581,128.296552,https://www.google.pl/maps/place/51°48'56.1"N+128°17'47.6"E,0,34,,https://en.wikipedia.org/wiki/Vostochny_Cosmodrome,,21/02/2017 00:00
157,"PU1, Vostochny Cosmodrome, Siberia, Russian Federation",0,51,128,,0,34,,https://en.wikipedia.org/wiki/Vostochny_Cosmodrome#Launch_pads,,21/02/2017 00:00
161,"Unknown pad, Sohae Satellite Launching Station",0,39.66,124.705,"https://www.google.com/maps?q=39.66,124.705",0,38,null,https://en.wikipedia.org/wiki/Sohae_Satellite_Launching_Station,,21/02/2017 00:00
162,Kwajalein Atoll,0,8.716667,167.733333,https://www.google.com/maps/place/8%C2%B043'00.0%22N+167%C2%B044'00.0%22E,0,39,null,https://en.wikipedia.org/wiki/Kwajalein_Atoll,,21/02/2017 00:00
163,Vandenberg Air Force Base,0,34.732778,-120.568056,"https://www.google.com/maps?ll=34.732778,-120.568056&q=34.732778,-120.568056&hl=en&t=m&z=14",0,39,,https://en.wikipedia.org/wiki/Vandenberg_Air_Force_Base,,21/02/2017 00:00
164,Cape Canaveral,0,28.455556,-80.527778,"https://www.google.com/maps?ll=28.455556,-80.527778&q=28.455556,-80.527778&hl=en&t=m&z=15",0,39,,https://en.wikipedia.org/wiki/Cape_Canaveral,,21/02/2017 00:00
165,Wallops Flight Facility,0,37.938611,-75.457222,https://www.google.com/maps/place/37°56'19.0"N+75°27'26.0"W/,0,39,null,https://en.wikipedia.org/wiki/Wallops_Flight_Facility,,21/02/2017 00:00
168,"Gran Canaria, Spain",0,27.966667,-15.6,https://www.google.com/maps/place/Gran+Canaria/,1,39,null,https://en.wikipedia.org/wiki/Gran_Canaria,,21/02/2017 00:00
169,"Unknown, Uchinoura Space Center, Japan",0,31.251944,131.081944,https://www.google.com/maps/place/Uchinoura+Space+Center/,0,41,null,https://en.wikipedia.org/wiki/Uchinoura_Space_Center,,21/02/2017 00:00
170,"Cosmodrome Site 1S, Vostochny Cosmodrome, Siberia, Russian Federation",0,51.884395,128.333932,https://www.google.ee/maps/place/51°53'03.8"N+128°20'02.2"E/,0,34,,https://en.wikipedia.org/wiki/Vostochny_Cosmodrome,,21/02/2017 00:00
171,"Mu Center, Uchinoura Space Center, Japan",0,31.251,131.0813,"https://www.google.com/maps?q=31.251,131.0813",0,41,null,https://en.wikipedia.org/wiki/Uchinoura_Space_Center,,21/02/2017 00:00
172,"KS Center, Uchinoura Space Center, Japan",0,31.251871,131.079089,https://www.google.com/maps/place/31%C2%B015'06.7%22N+131%C2%B004'44.7%22E,0,41,null,https://en.wikipedia.org/wiki/Uchinoura_Space_Center,,21/02/2017 00:00
173,Omelek Island,0,9.047861,167.743,"https://www.google.com/maps?q=9.047861,167.743",0,42,null,https://en.wikipedia.org/wiki/Omelek_Island,,21/02/2017 00:00
174,"Unknown Pad, Unknown Location, China",0,35.844694,103.452083,"https://www.google.com/maps?ll=35.844694,103.452083&q=35.844694,103.452083&hl=en&t=m&z=15",0,37,,,,21/02/2017 00:00
182,Imam Khomeini Spaceport,0,35.238,53.950778,"https://www.google.com/maps?q=35.238000,53.950778",0,6,,https://en.wikipedia.org/wiki/Imam_Khomeini_Spaceport,,10/04/2018 18:19
183,"Rocket Lab Launch Complex 2, Wallops Island, Virginia",0,37.834,-75.488,,0,19,null,,,17/10/2018 15:19
